﻿日期,時間,狀態,最大參與容量,最小參與容量,儲能電能量,電能移轉複合動態調節備轉單價,輔助服務量,最小可運用充電狀態,最大可運用充電狀態,每日可執行之初始充電狀態
2025/12/4,13,Avail,40,0,121.088,0,40,23,108,23
2025/12/4,14,Avail,40,0,121.088,0,40,23,108,23
2025/12/4,15,Avail,40,0,121.088,0,40,23,108,23
2025/12/4,16,Avail,40,0,121.088,0,40,23,108,23
2025/12/4,17,Avail,40,0,121.088,0,40,23,108,23
2025/12/4,18,Avail,40,0,121.088,0,40,23,108,23
2025/12/4,19,Avail,40,0,121.088,0,40,23,108,23
2025/12/4,20,Avail,40,0,121.088,0,40,23,108,23
2025/12/4,21,Avail,40,0,121.088,0,40,23,108,23
2025/12/4,22,Avail,40,0,121.088,0,40,23,108,23
2025/12/4,23,Avail,40,0,121.088,0,40,23,108,23
2025/12/5,0,Avail,40,0,121.088,0,40,23,108,23
2025/12/5,1,Avail,40,0,121.088,0,40,23,108,23
2025/12/5,2,Avail,40,0,121.088,0,40,23,108,23
2025/12/5,3,Avail,40,0,121.088,0,40,23,108,23
2025/12/5,4,Avail,40,0,121.088,0,40,23,108,23
2025/12/5,5,Avail,40,0,121.088,0,40,23,108,23
2025/12/5,6,Avail,40,0,121.088,0,40,23,108,23
2025/12/5,7,Avail,40,0,121.088,0,40,23,108,23
2025/12/5,8,Avail,40,0,121.088,0,40,23,108,23
2025/12/5,9,Avail,40,0,121.088,0,40,23,108,23
2025/12/5,10,Avail,40,0,121.088,0,40,23,108,23
2025/12/5,11,Avail,40,0,121.088,0,40,23,108,23
2025/12/5,12,Avail,40,0,121.088,0,40,23,108,23
2025/12/5,13,Avail,40,0,121.088,0,40,23,108,23
2025/12/5,14,Avail,40,0,121.088,0,40,23,108,23
2025/12/5,15,Avail,40,0,121.088,0,40,23,108,23
2025/12/5,16,Avail,40,0,121.088,0,40,23,108,23
2025/12/5,17,Avail,40,0,121.088,0,40,23,108,23
2025/12/5,18,Avail,40,0,121.088,0,40,23,108,23
2025/12/5,19,Avail,40,0,121.088,0,40,23,108,23
2025/12/5,20,Avail,40,0,121.088,0,40,23,108,23
2025/12/5,21,Avail,40,0,121.088,0,40,23,108,23
2025/12/5,22,Avail,40,0,121.088,0,40,23,108,23
2025/12/5,23,Avail,40,0,121.088,0,40,23,108,23
2025/12/6,0,Avail,40,0,121.088,0,40,23,108,23
2025/12/6,1,Avail,40,0,121.088,0,40,23,108,23
2025/12/6,2,Avail,40,0,121.088,0,40,23,108,23
2025/12/6,3,Avail,40,0,121.088,0,40,23,108,23
2025/12/6,4,Avail,40,0,121.088,0,40,23,108,23
2025/12/6,5,Avail,40,0,121.088,0,40,23,108,23
2025/12/6,6,Avail,40,0,121.088,0,40,23,108,23
2025/12/6,7,Avail,40,0,121.088,0,40,23,108,23
2025/12/6,8,Avail,40,0,121.088,0,40,23,108,23
2025/12/6,9,Avail,40,0,121.088,0,40,23,108,23
2025/12/6,10,Avail,40,0,121.088,0,40,23,108,23
2025/12/6,11,Avail,40,0,121.088,0,40,23,108,23
2025/12/6,12,Avail,40,0,121.088,0,40,23,108,23
2025/12/6,13,Avail,40,0,121.088,0,40,23,108,23
2025/12/6,14,Avail,40,0,121.088,0,40,23,108,23
2025/12/6,15,Avail,40,0,121.088,0,40,23,108,23
2025/12/6,16,Avail,40,0,121.088,0,40,23,108,23
2025/12/6,17,Avail,40,0,121.088,0,40,23,108,23
2025/12/6,18,Avail,40,0,121.088,0,40,23,108,23
2025/12/6,19,Avail,40,0,121.088,0,40,23,108,23
2025/12/6,20,Avail,40,0,121.088,0,40,23,108,23
2025/12/6,21,Avail,40,0,121.088,0,40,23,108,23
2025/12/6,22,Avail,40,0,121.088,0,40,23,108,23
2025/12/6,23,Avail,40,0,121.088,0,40,23,108,23
